FIBDict[“,cbMac,“] = FIB1[,16,],FIBDict[“cbMac“] = FIB1[16],FIBDict[“cbMac“] = FIB1[16],#,4 bytes, : , Specifies the count of bytes of those written to the WordDocument stream of the file that have any meaning. All bytes in the WordDocument stream at offset cbMac and greater MUST be ignored.,4 bytes# :  Specifies the count of bytes of those written to the WordDocument stream of the file that have any meaning. All bytes in the WordDocument stream at offset cbMac and greater MUST be ignored.,4 bytes# :  Specifies the count of bytes of those written to the WordDocument stream of the file that have any meaning. All bytes in the WordDocument stream at offset cbMac and greater MUST be ignored.,,,,,4
FIBDict[“,reserved1,“] = FIB1[,17,],FIBDict[“reserved1“] = FIB1[17],FIBDict[“reserved1“] = FIB1[17],#,4 bytes, : , This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,,,,,4
FIBDict[“,reserved2,“] = FIB1[,18,],FIBDict[“reserved2“] = FIB1[18],FIBDict[“reserved2“] = FIB1[18],#,4 bytes, : , This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,,,,,4
FIBDict[“,ccpText,“] = FIB1[,19,],FIBDict[“ccpText“] = FIB1[19],FIBDict[“ccpText“] = FIB1[19],#,4 bytes, : , A signed integer that specifies the count of CPs in the main document. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the main document. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the main document. This value MUST be zero 1  or greater.  ,,,,,4
FIBDict[“,ccpFtn,“] = FIB1[,20,],FIBDict[“ccpFtn“] = FIB1[20],FIBDict[“ccpFtn“] = FIB1[20],#,4 bytes, : , A signed integer that specifies the count of CPs in the footnote subdocument. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the footnote subdocument. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the footnote subdocument. This value MUST be zero 1  or greater.  ,,,,,4
FIBDict[“,ccpHdd,“] = FIB1[,21,],FIBDict[“ccpHdd“] = FIB1[21],FIBDict[“ccpHdd“] = FIB1[21],#,4 bytes, : , A signed integer that specifies the count of CPs in the header subdocument. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the header subdocument. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the header subdocument. This value MUST be zero 1  or greater.  ,,,,,4
FIBDict[“,reserved3,“] = FIB1[,22,],FIBDict[“reserved3“] = FIB1[22],FIBDict[“reserved3“] = FIB1[22],#,4 bytes, : , This value MUST be zero and MUST be ignored.,4 bytes# :  This value MUST be zero and MUST be ignored.,4 bytes# :  This value MUST be zero and MUST be ignored.,,,,,4
FIBDict[“,ccpAtn,“] = FIB1[,23,],FIBDict[“ccpAtn“] = FIB1[23],FIBDict[“ccpAtn“] = FIB1[23],#,4 bytes, : , A signed integer that specifies the count of CPs in the comment subdocument. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the comment subdocument. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the comment subdocument. This value MUST be zero 1  or greater.  ,,,,,4
FIBDict[“,ccpEdn,“] = FIB1[,24,],FIBDict[“ccpEdn“] = FIB1[24],FIBDict[“ccpEdn“] = FIB1[24],#,4 bytes, : , A signed integer that specifies the count of CPs in the endnote subdocument. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the endnote subdocument. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the endnote subdocument. This value MUST be zero 1  or greater.  ,,,,,4
FIBDict[“,ccpTxbx,“] = FIB1[,25,],FIBDict[“ccpTxbx“] = FIB1[25],FIBDict[“ccpTxbx“] = FIB1[25],#,4 bytes, : , A signed integer that specifies the count of CPs in the textbox subdocument of the main document. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the textbox subdocument of the main document. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the textbox subdocument of the main document. This value MUST be zero 1  or greater.  ,,,,,4
FIBDict[“,ccpHdrTxbx,“] = FIB1[,26,],FIBDict[“ccpHdrTxbx“] = FIB1[26],FIBDict[“ccpHdrTxbx“] = FIB1[26],#,4 bytes, : , A signed integer that specifies the count of CPs in the textbox subdocument of the header. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the textbox subdocument of the header. This value MUST be zero 1  or greater.  ,4 bytes# :  A signed integer that specifies the count of CPs in the textbox subdocument of the header. This value MUST be zero 1  or greater.  ,,,,,4
FIBDict[“,reserved4,“] = FIB1[,27,],FIBDict[“reserved4“] = FIB1[27],FIBDict[“reserved4“] = FIB1[27],#,4 bytes, : , This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,,,,,4
FIBDict[“,reserved5,“] = FIB1[,28,],FIBDict[“reserved5“] = FIB1[28],FIBDict[“reserved5“] = FIB1[28],#,4 bytes, : , This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,,,,,4
FIBDict[“,reserved6,“] = FIB1[,29,],FIBDict[“reserved6“] = FIB1[29],FIBDict[“reserved6“] = FIB1[29],#,4 bytes, : , This value MUST be equal or less than the number of data elements in PlcBteChpx  as specified by FibRgFcLcb97.fcPlcfBteChpx and FibRgFcLcb97.lcbPlcfBteChpx. This value MUST be ignored. ,4 bytes# :  This value MUST be equal or less than the number of data elements in PlcBteChpx  as specified by FibRgFcLcb97.fcPlcfBteChpx and FibRgFcLcb97.lcbPlcfBteChpx. This value MUST be ignored. ,4 bytes# :  This value MUST be equal or less than the number of data elements in PlcBteChpx  as specified by FibRgFcLcb97.fcPlcfBteChpx and FibRgFcLcb97.lcbPlcfBteChpx. This value MUST be ignored. ,,,,,4
FIBDict[“,reserved7,“] = FIB1[,30,],FIBDict[“reserved7“] = FIB1[30],FIBDict[“reserved7“] = FIB1[30],#,4 bytes, : , This value is undefined and MUST be ignored,4 bytes# :  This value is undefined and MUST be ignored,4 bytes# :  This value is undefined and MUST be ignored,,,,,4
FIBDict[“,reserved8,“] = FIB1[,31,],FIBDict[“reserved8“] = FIB1[31],FIBDict[“reserved8“] = FIB1[31],#,4 bytes, : , This value is undefined and MUST be ignored,4 bytes# :  This value is undefined and MUST be ignored,4 bytes# :  This value is undefined and MUST be ignored,,,,,4
FIBDict[“,reserved9,“] = FIB1[,32,],FIBDict[“reserved9“] = FIB1[32],FIBDict[“reserved9“] = FIB1[32],#,4 bytes, : , This value MUST be less than or equal to the number of data elements in PlcBtePapx  as specified by FibRgFcLcb97.fcPlcfBtePapx andFibRgFcLcb97.lcbPlcfBtePapx. This value MUST be ignored. ,4 bytes# :  This value MUST be less than or equal to the number of data elements in PlcBtePapx  as specified by FibRgFcLcb97.fcPlcfBtePapx andFibRgFcLcb97.lcbPlcfBtePapx. This value MUST be ignored. ,4 bytes# :  This value MUST be less than or equal to the number of data elements in PlcBtePapx  as specified by FibRgFcLcb97.fcPlcfBtePapx andFibRgFcLcb97.lcbPlcfBtePapx. This value MUST be ignored. ,,,,,4
FIBDict[“,reserved10,“] = FIB1[,33,],FIBDict[“reserved10“] = FIB1[33],FIBDict[“reserved10“] = FIB1[33],#,4 bytes, : , This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,,,,,4
FIBDict[“,reserved11,“] = FIB1[,34,],FIBDict[“reserved11“] = FIB1[34],FIBDict[“reserved11“] = FIB1[34],#,4 bytes, : , This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,4 bytes# :  This value is undefined and MUST be ignored.,,,,,4
FIBDict[“,reserved12,“] = FIB1[,35,],FIBDict[“reserved12“] = FIB1[35],FIBDict[“reserved12“] = FIB1[35],#,4 bytes, : , This value SHOULD <26> be zero  and MUST be ignored. ,4 bytes# :  This value SHOULD <26> be zero  and MUST be ignored. ,4 bytes# :  This value SHOULD <26> be zero  and MUST be ignored. ,,,,,4
FIBDict[“,reserved13,“] = FIB1[,36,],FIBDict[“reserved13“] = FIB1[36],FIBDict[“reserved13“] = FIB1[36],#,4 bytes, : , This value MUST be zero and MUST be ignored.,4 bytes# :  This value MUST be zero and MUST be ignored.,4 bytes# :  This value MUST be zero and MUST be ignored.,,,,,4
FIBDict[“,reserved14,“] = FIB1[,37,],FIBDict[“reserved14“] = FIB1[37],FIBDict[“reserved14“] = FIB1[37],#,4 bytes, : , This value MUST be zero and MUST be ignored.,4 bytes# :  This value MUST be zero and MUST be ignored.,4 bytes# :  This value MUST be zero and MUST be ignored.,,,,,4
,,,,],,,,,,,,,,,,,88
